"","district","upazila","union","hpa_id","license","train_yn","mou_le","mou_retailer","is_le_agent","revenue","cost","profit"
"1","Khulna",4730,473081,1,1,1,1,1,1,78000,63000,15000
"2","Satkhira",8743,874339,2,1,1,1,1,1,370000,250000,120000
"3","Khulna",4730,473027,3,0,1,1,1,1,71000,45400,25600
"4","Khulna",4730,473088,4,1,1,0,0,0,54000,42000,12000
"5","Patuakhali",7857,785750,5,0,1,1,1,1,93000,78600,14400
"6","Patuakhali",7866,786629,7,1,1,1,1,1,64000,34000,30000
"7","Patuakhali",7857,785722,8,1,1,1,1,1,148000,128000,20000
"8","Patuakhali",7897,789744,9,1,1,1,1,1,20000,11500,8500
"9","Jessore",4138,413819,10,0,1,1,1,1,70000,50000,20000
"10","Patuakhali",7857,785750,12,0,1,1,1,1,272695,196695,76000
"11","Satkhira",8743,874347,13,1,1,1,0,1,386000,302000,84000
"12","Khulna",4712,471235,14,1,1,1,0,1,31000,26500,4500
"13","Khulna",4730,473020,15,1,1,1,0,1,74000,59000,15000
"14","Satkhira",8743,874347,18,1,1,0,1,1,185000,140000,45000
"15","Patuakhali",7852,785210,19,1,0,1,1,1,15466,12466,3000
"16","Khulna",4730,473013,23,1,1,1,1,1,74000,42000,32000
"17","Khulna",4730,473006,29,1,1,1,1,1,92000,72000,20000
"18","Patuakhali",7857,785769,30,1,1,1,1,1,26000,21200,4800
"19","Satkhira",8743,874339,34,1,1,1,1,1,148000,115000,33000
"20","Patuakhali",7895,789567,37,1,1,1,1,1,92000,68000,24000
"21","Patuakhali",7866,786659,38,1,1,1,1,1,85000,65000,20000
"22","Patuakhali",7857,785737,39,1,1,1,1,1,45000,34500,10500
"23","Patuakhali",7895,789540,40,1,1,1,1,1,185582,149582,36000
"24","Patuakhali",7852,785210,41,1,1,1,1,1,92790,80790,12000
"25","Patuakhali",7857,785769,42,1,1,1,1,1,110000,88400,21600
"26","Khulna",4730,473067,43,1,1,1,0,1,19000,15000,4000
"27","Khulna",4730,473013,44,1,1,1,1,1,88150,65150,23000
"28","Khulna",4730,473094,45,1,1,1,NA,1,69000,64000,5000
"29","Khulna",4730,473094,46,0,1,1,1,1,23000,18000,5000
"30","Satkhira",8782,878247,47,1,1,1,1,1,85000,60000,25000
"31","Khulna",4730,473067,49,1,1,1,1,1,38500,20500,18000
"32","Patuakhali",7857,785767,51,1,1,1,1,1,47000,39000,8000
"33","Patuakhali",7897,789783,52,1,1,1,1,0,56400,41800,14600
"34","Patuakhali",7895,789533,54,1,1,1,1,1,77000,53000,24000
"35","Jessore",4161,416172,57,1,1,1,1,1,155000,113400,41600
"36","Patuakhali",7895,789574,58,1,1,1,1,1,14000,6000,8000
"37","Patuakhali",7897,789734,60,1,1,1,1,1,30930,16930,14000
"38","Patuakhali",7897,789734,62,1,1,1,1,1,138100,89000,49100
"39","Patuakhali",7895,789513,63,1,1,1,1,1,92790,68790,24000
"40","Patuakhali",7866,786629,65,1,1,1,1,1,22000,16000,6000
"41","Patuakhali",7857,785769,70,1,1,1,1,1,372000,276000,96000
"42","Khulna",4712,471271,72,0,1,1,0,1,70000,48400,21600
"43","Patuakhali",7895,789533,77,1,1,1,1,1,55674,41274,14400
"44","Patuakhali",7857,785711,78,0,1,1,1,1,124000,106000,18000
"45","Satkhira",8743,874387,82,1,1,1,0,1,28000,23000,5000
"46","Khulna",4730,473061,83,1,1,1,1,1,145000,87000,58000
"47","Khulna",4730,473061,85,0,1,1,1,1,1e+05,74000,26000
"48","Satkhira",8782,878281,87,1,1,1,1,1,93000,76988,16012
"49","Patuakhali",7895,789567,88,1,1,1,1,1,55000,31000,24000
"50","Khulna",4730,473020,90,1,1,1,1,1,43000,35000,8000
"51","Patuakhali",7897,789734,91,0,1,0,0,0,1085,935,150
"52","Patuakhali",7852,785242,92,1,1,1,1,1,45000,36000,9000
"53","Satkhira",8782,878227,96,1,1,1,1,1,46000,21000,25000
"54","Patuakhali",7852,785242,97,1,1,1,1,1,285500,196500,89000
"55","Khulna",4730,473040,98,1,1,1,1,1,142279,86279,56000
"56","Barguna",409,40963,100,1,1,1,1,1,78000,48000,30000
"57","Patuakhali",7895,789531,106,1,1,1,1,1,27000,22200,4800
"58","Patuakhali",7897,789744,110,0,1,0,1,0,4330,3530,800
"59","Barguna",409,40987,111,1,1,1,1,1,27000,15000,12000
"60","Jessore",4161,416172,112,1,1,1,1,1,46000,28000,18000
"61","Patuakhali",7857,785739,113,1,1,1,1,1,46395,36395,10000
"62","Khulna",4764,476427,114,NA,1,1,1,1,54000,40000,14000
"63","Satkhira",8704,870434,115,1,1,1,1,1,315000,235000,80000
"64","Patuakhali",7895,789540,117,1,1,1,1,1,55624,44824,10800
"65","Satkhira",8782,878247,121,0,1,1,1,1,40000,22500,17500
"66","Khulna",4730,473027,122,0,0,1,1,0,28000,18000,10000
"67","Barguna",409,40923,124,1,1,1,1,1,75000,39000,36000
"68","Satkhira",8782,878227,126,1,1,1,1,1,201048,117048,84000
"69","Barguna",409,40987,128,1,1,1,1,1,46000,38800,7200
"70","Barguna",409,40987,135,1,1,1,1,1,19000,9400,9600
"71","Satkhira",8790,879007,136,1,1,1,1,1,43000,28000,15000
"72","Patuakhali",7897,789783,137,1,1,1,1,1,65000,51000,14000
"73","Barguna",409,40923,138,1,1,1,1,1,74000,38000,36000
"74","Satkhira",8782,878227,139,1,1,0,1,0,62000,52000,10000
"75","Khulna",4730,473006,140,1,1,1,1,1,31000,16000,15000
"76","Khulna",4712,471283,144,0,1,0,1,1,175000,152000,23000
"77","Satkhira",8790,879079,147,1,1,1,1,1,130000,110000,20000
"78","Patuakhali",7897,789783,148,1,1,1,1,1,97000,64000,33000
"79","Khulna",4712,471235,152,1,0,0,1,0,74000,62000,12000
"80","Khulna",4730,473081,153,1,1,1,0,1,46000,30000,16000
"81","Barguna",409,40963,155,1,1,1,1,1,31000,16000,15000
"82","Patuakhali",7857,785755,156,1,1,1,1,1,46000,42400,3600
"83","Satkhira",8790,879007,158,1,1,1,1,1,35000,28600,6400
"84","Jessore",4104,410442,159,1,1,1,1,1,80000,40000,40000
"85","Patuakhali",7895,789567,161,1,1,1,1,1,130000,82000,48000
"86","Patuakhali",7857,785737,162,1,1,1,1,1,12000,7500,4500
"87","Khulna",4730,473074,163,1,1,1,1,1,18000,12000,6000
"88","Patuakhali",7857,785711,165,0,1,1,1,1,18000,14500,3500
"89","Patuakhali",7895,789510,170,1,1,1,1,1,110000,86000,24000
"90","Khulna",4712,471271,172,0,1,0,0,0,23000,17000,6000
"91","Patuakhali",7857,785711,177,1,1,1,1,1,126000,80250,45750
"92","Jessore",4138,413876,180,1,1,1,1,1,93000,56000,37000
"93","Khulna",4730,473033,182,1,1,1,1,1,108000,71000,37000
"94","Patuakhali",7857,785739,186,1,1,1,1,1,13000,6500,6500
"95","Khulna",4730,473081,187,1,1,1,1,1,50000,38000,12000
"96","Khulna",4730,473033,189,1,1,1,1,1,55000,43000,12000
"97","Satkhira",8704,870434,190,1,1,1,0,0,62000,49500,12500
"98","Khulna",4730,473088,193,1,1,1,1,0,30000,24000,6000
"99","Patuakhali",7857,785737,197,1,1,1,0,0,15000,12000,3000
"100","Khulna",4712,471283,199,1,1,1,1,1,82000,54000,28000
"101","Satkhira",8782,878281,202,1,1,1,1,0,70000,54000,16000
"102","Khulna",4730,473094,203,1,1,1,1,1,90935,40935,50000
"103","Khulna",4730,473027,204,1,1,1,1,1,38000,26000,12000
"104","Patuakhali",7852,785242,205,1,1,1,1,1,26400,15000,11400
"105","Khulna",4730,473040,209,0,1,1,1,1,77000,62000,15000
"106","Patuakhali",7895,789527,211,1,1,1,0,1,74000,56000,18000
"107","Jessore",4138,413819,213,1,1,1,1,1,43000,37000,6000
"108","Patuakhali",7895,789531,216,1,1,1,1,1,128000,104000,24000
"109","Patuakhali",7857,785722,217,0,1,0,0,1,37000,29800,7200
"110","Patuakhali",7895,789513,218,1,1,1,1,1,179900,107500,72400
"111","Khulna",4730,473040,219,1,1,1,1,1,64000,42000,22000
"112","Barguna",409,40923,222,1,1,1,1,1,46000,28000,18000
"113","Patuakhali",7897,789744,224,1,1,1,1,1,120000,75000,45000
"114","Satkhira",8790,879079,225,1,1,1,1,1,433000,310000,123000
"115","Patuakhali",7866,786659,229,1,1,1,1,1,55000,40600,14400
"116","Patuakhali",7895,789574,232,1,1,1,1,1,74000,56000,18000
